CardImageURLs:	
SP020.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP020.png
SP021.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP021.png
SP022.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP022.png
SP023.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP023.png
SP024.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP024.png
SP025.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP025.png
SP026.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP026.png
SP027.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP027.png
SP028.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP028.png
SP029.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP029.png
SP030.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP030.png
SP031.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP031.png
SP032.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP032.png
SP033.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP033.png
SP034.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP034.png
SP035.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP035.png
SP036.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP036.png
SP037.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP037.png
SP038.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP038.png
SP039.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP039.png
SP040.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/SP/SP040.png
p-001.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-001.png
p-002.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-002.png
p-003.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-003.png
p-004.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-004.png
p-005.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-005.png
p-006.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-006.png
p-007.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-007.png
p-008.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-008.png
p-009.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-009.png
p-010.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-010.png
p-011.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-011.png
p-012.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-012.png
p-013.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-013.png
p-014.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-014.png
p-015.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-015.png
p-016.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-016.png
p-017.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-017.png
p-018.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-018.png
p-019.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-019.png
p-020.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-020.png
p-021.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-021.png
p-022.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-022.png
p-023.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-023.png
p-024.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-024.png
p-025.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-025.png
p-026.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-026.png
p-027.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-027.png
p-028.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-028.png
p-029.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-029.png
p-030.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-030.png
p-031.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-031.png
p-032.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-032.png
p-033.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-033.png
p-034.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-034.png
p-035.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-035.png
p-036.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-036.png
p-037.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-037.png
p-038.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-038.png
p-039.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-039.png
p-040.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-040.png
p-041.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-041.png
p-042.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-042.png
p-043.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-043.png
p-044.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-044.png
p-045.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-045.png
p-046.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-046.png
p-047.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-047.png
p-048.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-048.png
p-049.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-049.png
p-050.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-050.png
p-051.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-051.png
p-052.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-052.png
p-053.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-053.png
p-054.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-054.png
p-055.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-055.png
p-056.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-056.png
p-057.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-057.png
p-058.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-058.png
p-059.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-059.png
p-060.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-060.png
p-061.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/P/p-061.png
PR001.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/PR/PR001.png
PR002.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/PR/PR002.png
PR003.jpg	https://raw.githubusercontent.com/FERanu/FETCG-Lackey/main/PR/PR003.png
